,sms,label,Bart,Selectra,Deberta
0,"sports fans - get the latest sports news str* 2 ur mobile 1 wk FREE PLUS a FREE TONE Txt SPORT ON to 8007 www.getzed.co.uk 0870141701216+ norm 4txt/120p 
",1,spam,,ham(non-spam)
1,"It's justbeen overa week since we broke up and already our brains are going to mush!
",0,spam,,ham(non-spam)
2,"Not directly behind... Abt 4 rows behind ü...
",0,spam,,ham(non-spam)
3,"Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?
",0,spam,,ham(non-spam)
4,"Me too baby! I promise to treat you well! I bet you will take good care of me...
",0,spam,,ham(non-spam)
5,"Enjoy ur life. . Good night
",0,spam,,ham(non-spam)
6,"Sday only joined.so training we started today:)
",0,spam,,ham(non-spam)
7,"Prof: you have passed in all the papers in this sem congrats . . . . Student: Enna kalaachutaarama..!! Prof:???? Gud mrng!
",0,spam,,spam
8,"Hey whats up? U sleeping all morning?
",0,spam,,ham(non-spam)
9,"Have your lunch and come quickly and open the door:)
",0,spam,,ham(non-spam)
10,"Cramps stopped. Going back to sleep
",0,spam,,ham(non-spam)
11,"MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED
",0,spam,,ham(non-spam)
12,"""GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI""
",0,spam,,ham(non-spam)
13,"Ur HMV Quiz cash-balance is currently £500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg
",1,spam,,ham(non-spam)
14,"I asked sen to come chennai and search for job.
",0,spam,,ham(non-spam)
15,"That's good. Lets thank God. Please complete the drug. Have lots of water. And have a beautiful day.
",0,spam,,ham(non-spam)
16,"we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call 08000930705 for delivery
",1,spam,,spam
17,"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL
",0,spam,,ham(non-spam)
18,"You always make things bigger than they are
",0,spam,,ham(non-spam)
19,"Hhahhaahahah rofl wtf nig was leonardo in your room or something
",0,spam,,spam
20,"Dunno i juz askin cos i got a card got 20% off 4 a salon called hair sense so i tot it's da one ü cut ur hair. 
",0,spam,,ham(non-spam)
21,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
",1,spam,,spam
22,"S...i will take mokka players only:)
",0,spam,,ham(non-spam)
23,"Shall i come to get pickle
",0,spam,,ham(non-spam)
24,"Really dun bluff me leh... U sleep early too. Nite...
",0,spam,,spam
25,"Y cant u try new invention to fly..i'm not joking.,
",0,spam,,ham(non-spam)
26,"Nothing, smsing u n xy lor. Sorry lor da guys neva c u in person but they sort of know u lor. So u wan 2 meet them xy ask me 2 bring u along 4 our next meeting.
",0,spam,,ham(non-spam)
27,"U have won a nokia 6230 plus a free digital camera. This is what u get when u win our FREE auction. To take part send NOKIA to 83383 now. POBOX114/14TCR/W1 16
",1,spam,,ham(non-spam)
28,"You got job in wipro:)you will get every thing in life in 2 or 3 years.
",0,spam,,ham(non-spam)
29,"Ok. So april. Cant wait
",0,spam,,ham(non-spam)
30,"In meeting da. I will call you
",0,spam,,ham(non-spam)
31,"Neva mind it's ok..
",0,spam,,ham(non-spam)
32,"PICK UR FONE UP NOW U DUMB?
",0,spam,,ham(non-spam)
33,"Ok. Not much to do here though. H&M Friday, cant wait. Dunno wot the hell im gonna do for another 3 weeks! Become a slob- oh wait, already done that! 
",0,spam,,ham(non-spam)
34,"Ok thanx...
",0,spam,,ham(non-spam)
35,"7 at esplanade.. Do ü mind giving me a lift cos i got no car today..
",0,spam,,spam
36,"Yes... I trust u to buy new stuff ASAP so I can try it out
",0,spam,,ham(non-spam)
37,"Babe, have you got enough money to pick up bread and milk ? And I'll give you it back when you get home ?
",0,spam,,spam
38,"Hey i've booked the pilates and yoga lesson already... Haha
",0,spam,,ham(non-spam)
39,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?
",0,spam,,spam
40,"Captain is in our room:)
",0,spam,,ham(non-spam)
41,"Hi darlin im on helens fone im gonna b up the princes 2 nite please come up tb love Kate
",0,spam,,ham(non-spam)
42,"Why didn't u call on your lunch?
",0,spam,,ham(non-spam)
43,"Are you unique enough? Find out from 30th August. www.areyouunique.co.uk
",1,spam,,ham(non-spam)
44,"Well at this right I'm gonna have to get up and check today's steam sales/pee so text me when you want me to come get you
",0,spam,,ham(non-spam)
45,"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon....
",0,spam,,ham(non-spam)
46,"Aiyo... Her lesson so early... I'm still sleepin, haha... Okie, u go home liao den confirm w me lor...
",0,spam,,ham(non-spam)
47,"Dear umma she called me now :-)
",0,spam,,ham(non-spam)
48,"Ya even those cookies have jelly on them
",0,spam,,ham(non-spam)
49,"Haha yeah I see that now, be there in a sec
",0,spam,,ham(non-spam)
50,"Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X
",1,spam,,ham(non-spam)
51,"Be happy there. I will come after noon
",0,spam,,ham(non-spam)
52,"Sos! Any amount i can get pls.
",0,spam,,ham(non-spam)
53,"Is toshiba portege m100 gd?
",0,spam,,ham(non-spam)
54,"Old Orchard near univ. How about you?
",0,spam,,ham(non-spam)
55,"Arms fine, how's Cardiff and uni? 
",0,spam,,ham(non-spam)
56,"How was txting and driving
",0,spam,,ham(non-spam)
57,"Then its most likely called Mittelschmertz. Google it. If you dont have paracetamol dont worry it will go.
",0,spam,,ham(non-spam)
58,"Superb Thought- ""Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today."":-)
",0,spam,,ham(non-spam)
59,"Hello madam how are you ?
",0,spam,,ham(non-spam)
60,"Had your mobile 10 mths? Update to latest Orange camera/video phones for FREE. Save £s with Free texts/weekend calls. Text YES for a callback orno to opt out
",1,spam,,spam
61,"I am in bus on the way to calicut
",0,spam,,ham(non-spam)
62,"Beerage?
",0,spam,,ham(non-spam)
63,"Yup ok...
",0,spam,,ham(non-spam)
64,"whatever, im pretty pissed off.
",0,spam,,spam
65,"HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
",1,spam,,ham(non-spam)
66,"You unbelievable faglord
",0,spam,,spam
67,"Jay is snickering and tells me that x is totally fucking up the chords as we speak
",0,spam,,ham(non-spam)
68,"....photoshop makes my computer shut down.
",0,spam,,spam
69,"""Hi darlin i cantdo anythingtomorrow as myparents aretaking me outfor a meal. when are u free? Katexxx""
",0,spam,,ham(non-spam)
70,"Si si. I think ill go make those oreo truffles.
",0,spam,,ham(non-spam)
71,"Men always needs a beautiful, intelligent, caring, loving, adjustable, cooperative wife. But the law allows only one wife....
",0,spam,,ham(non-spam)
72,"This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age
",0,spam,,ham(non-spam)
73,"Otherwise had part time job na-tuition..
",0,spam,,ham(non-spam)
74,"Did u find out what time the bus is at coz i need to sort some stuff out.
",0,spam,,ham(non-spam)
75,"He like not v shock leh. Cos telling shuhui is like telling leona also. Like dat almost all know liao. He got ask me abt ur reaction lor.
",0,spam,,ham(non-spam)
76,"U so lousy, run already come back then half dead... Hee...
",0,spam,,spam
77,"I will lick up every drop :) are you ready to use your mouth as well?
",0,spam,,ham(non-spam)
78,"Marvel Mobile Play the official Ultimate Spider-man game (£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper
",1,spam,,ham(non-spam)
79,"Orh i tot u say she now still dun believe.
",0,spam,,spam
80,"Great. Never been better. Each day gives even more reasons to thank God
",0,ham(non-spam),,ham(non-spam)
81,"88800 and 89034 are premium phone services call [phone]
",1,spam,,ham(non-spam)
82,"What I'm saying is if you haven't explicitly told nora I know someone I'm probably just not gonna bother
",0,spam,,ham(non-spam)
83,"Are you wet right now?
",0,spam,,ham(non-spam)
84,"Ha... Then we must walk to everywhere... Cannot take tram. My cousin said can walk to vic market from our hotel 
",0,spam,,spam
85,"All e best 4 ur driving tmr :-)
",0,spam,,ham(non-spam)
86,"Ard 4 lor...
",0,spam,,ham(non-spam)
87,"WIN a £200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 £1.50perweeksub.
",1,spam,,ham(non-spam)
88,"Yay! You better not have told that to 5 other girls either.
",0,spam,,ham(non-spam)
89,"How is my boy? No sweet words left for me this morning ... *sighs* ... How goes you day, my love ? Did you start your studying?
",0,spam,,ham(non-spam)
90,"How come she can get it? Should b quite diff to guess rite...
",0,spam,,ham(non-spam)
91,"Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! 
",0,spam,,ham(non-spam)
92,"Better than bb. If he wont use it, his wife will or them doctor
",0,spam,,ham(non-spam)
93,"Midnight at the earliest
",0,spam,,ham(non-spam)
94,"soon you will have the real thing princess! Do i make you wet? :)
",0,spam,,ham(non-spam)
95,"I cant pick the phone right now. Pls send a message
",0,spam,,spam
96,"Same as kallis dismissial in 2nd test:-).
",0,spam,,ham(non-spam)
97,"Oh, i will get paid. The most outstanding one is for a commercial i did for Hasbro...in AUGUST! They made us jump through so many hoops to get paid. Still not.
",0,spam,,ham(non-spam)
98,"Slaaaaave ! Where are you ? Must I summon you to me all the time now ? Don't you wish to come to me on your own anymore?
",0,spam,,spam
99,"Hi Harish's rent has been transfred to ur Acnt.
",0,spam,,spam
100,"I'm good. Have you registered to vote?
",0,spam,,ham(non-spam)
101,"Thanx...
",0,spam,,ham(non-spam)
102,"Ok thanx...
",0,spam,,ham(non-spam)
103,"Well i will watch shrek in 3D!!B)
",0,spam,,ham(non-spam)
104,"Mystery solved! Just opened my email and he's sent me another batch! Isn't he a sweetie
",0,spam,,ham(non-spam)
105,"Sorry, I'll call later
",0,spam,,ham(non-spam)
106,"I'm awake oh. What's up.
",0,spam,,ham(non-spam)
107,"Shall i ask one thing if you dont mistake me.
",0,spam,,ham(non-spam)
108,"Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
",0,spam,,ham(non-spam)
109,"Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com
",0,spam,,ham(non-spam)
110,"WHORE YOU ARE UNBELIEVABLE.
",0,spam,,ham(non-spam)
111,"The greatest test of courage on earth is to bear defeat without losing heart....gn tc
",0,spam,,ham(non-spam)
112,"Gud ni8 dear..slp well..take care..swt dreams..Muah..
",0,spam,,ham(non-spam)
113,"Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore
",0,spam,,spam
114,"Ok...
",0,spam,,ham(non-spam)
115,"You want to go? 
",0,spam,,ham(non-spam)
116,"I thk 50 shd be ok he said plus minus 10.. Did ü leave a line in between paragraphs?
",0,spam,,spam
117,"Aight yo, dats straight dogg
",0,spam,,ham(non-spam)
118,"Should I tell my friend not to come round til like  &lt;#&gt; ish?
",0,spam,,spam
119,"Oh did you charge camera
",0,spam,,ham(non-spam)
120,"Whatever, juliana. Do whatever you want.
",0,spam,,ham(non-spam)
121,"Okay, good, no problem, and thanx!
",0,ham(non-spam),,ham(non-spam)
122,"You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill
",1,spam,,spam
123,"Thanks for ve lovely wisheds. You rock
",0,spam,,ham(non-spam)
124,"Were somewhere on Fredericksburg
",0,spam,,ham(non-spam)
125,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate 
",1,spam,,spam
126,"Gud ni8 dear..slp well..take care..swt dreams..Muah..
",0,spam,,ham(non-spam)
127,"The greatest test of courage on earth is to bear defeat without losing heart....gn tc
",0,spam,,ham(non-spam)
128,"Ok...
",0,spam,,ham(non-spam)
129,"Gd luck 4 ur exams :-)
",0,spam,,spam
130,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k
",1,spam,,ham(non-spam)
131,"One of the joys in lifeis waking up each daywith thoughts that somewhereSomeone cares enough tosend a warm morning greeting.. -
",0,spam,,ham(non-spam)
132,"I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost. Do have a great week.|
",0,spam,,ham(non-spam)
133,"Boo I'm on my way to my moms. She's making tortilla soup. Yummmm
",0,spam,,ham(non-spam)
134,"Yup but it's not giving me problems now so mayb i'll jus leave it...
",0,spam,,ham(non-spam)
135,"I'm job profile seems like bpo..
",0,spam,,ham(non-spam)
136,"Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it...
",0,spam,,ham(non-spam)
137,"Also remember to get dobby's bowl from your car
",0,spam,,ham(non-spam)
138,"Hi , where are you? We're at  and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?
",0,spam,,ham(non-spam)
139,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down
",0,spam,,ham(non-spam)
140,"Lovely smell on this bus and it ain't tobacco... 
",0,spam,,ham(non-spam)
141,"Now thats going to ruin your thesis!
",0,spam,,spam
142,"The monthly amount is not that terrible and you will not pay anything till 6months after finishing school.
",0,spam,,ham(non-spam)
143,"i dnt wnt to tlk wid u
",0,spam,,ham(non-spam)
144,"Don know. I did't msg him recently.
",0,spam,,ham(non-spam)
145,"K:)k:)what are detail you want to transfer?acc no enough?
",0,spam,,ham(non-spam)
146,"GOD ASKED, ""What is forgiveness?"" A little child gave lovely reply, ""It is d wonderful fruit that a tree gives when it is being hurt by a stone.. Good night......
",0,spam,,ham(non-spam)
147,"You are right. Meanwhile how's project twins comin up
",0,spam,,ham(non-spam)
148,"He said that he had a right giggle when he saw u again! You would possibly be the first person2die from NVQ, but think how much you could for! 
",0,spam,,ham(non-spam)
149,"Alright we're hooked up, where you guys at
",0,spam,,ham(non-spam)
150,"Sorry sir, i will call you tomorrow.  senthil.hsbc
",0,spam,,ham(non-spam)
151,"That's a shame! Maybe cld meet for few hrs tomo?
",0,spam,,spam
152,"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao...
",0,spam,,spam
153,"Are you in castor? You need to see something
",0,spam,,ham(non-spam)
154,"So ü'll be submitting da project tmr rite?
",0,spam,,ham(non-spam)
155,"Change again... It's e one next to escalator...
",0,spam,,ham(non-spam)
156,"alright. Thanks for the advice. Enjoy your night out. I'ma try to get some sleep...
",0,spam,,spam
157,"Now press conference da:)
",0,spam,,ham(non-spam)
158,"NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
",0,spam,,ham(non-spam)
159,"Are you planning to come chennai?
",0,spam,,ham(non-spam)
160,"Still i have not checked it da. . .
",0,spam,,ham(non-spam)
161,"Sure, whenever you show the fuck up &gt;:(
",0,spam,,spam
162,"You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ 
",1,spam,,ham(non-spam)
163,"Think + da. You wil do.
",0,spam,,ham(non-spam)
164,"Lol yes. But it will add some spice to your day.
",0,spam,,ham(non-spam)
165,"Is there coming friday is leave for pongal?do you get any news from your work place.
",0,spam,,ham(non-spam)
166,"i cant talk to you now.i will call when i can.dont keep calling.
",0,spam,,spam
167,"Designation is software developer and may be she get chennai:)
",0,spam,,ham(non-spam)
168,"Ü collecting ur laptop then going to configure da settings izzit?
",0,spam,,ham(non-spam)
169,"Same to u...
",0,spam,,ham(non-spam)
170,"For you information, IKEA is spelled with all caps. That is not yelling. when you thought i had left you, you were sitting on the bed among the mess when i came in. i said we were going after you got home from class. please don't try and bullshit me. It makes me want to listen to you less.
",0,spam,,ham(non-spam)
171,"Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt
",1,spam,,spam
172,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
",0,spam,,ham(non-spam)
173,"Wat's my dear doing? Sleeping ah?
",0,spam,,ham(non-spam)
174,"We made it! Eta at taunton is 12:30 as planned, hope that‘s still okday?! Good to see you! :-xx
",0,spam,,ham(non-spam)
175,"Ok no prob...
",0,spam,,ham(non-spam)
176,"Sorry, I'll call later in meeting any thing related to trade please call Arul. &lt;#&gt; 
",0,spam,,ham(non-spam)
177,"Not yet chikku..wat abt u?
",0,spam,,ham(non-spam)
178,"I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?
",0,spam,,ham(non-spam)
179,"Just checking in on you. Really do miss seeing Jeremiah. Do have a great month
",0,spam,,ham(non-spam)
180,"K. I will sent it again
",0,spam,,ham(non-spam)
181,"Thanks for loving me so. You rock
",0,spam,,ham(non-spam)
182,"Yup it's at paragon... I havent decided whether 2 cut yet... Hee...
",0,ham(non-spam),,ham(non-spam)
183,"What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!
",1,spam,,spam
184,"Urgent Please call 09066612661 from landline. £5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE award. 20M12AQ. 150ppm. 16+ “
",1,spam,,spam
185,"And is there a way you can send shade's stuff to her. And she has been wonderful too.
",0,spam,,ham(non-spam)
186,"Sorry battery died, yeah I'm here
",0,spam,,ham(non-spam)
187,"I think u have the wrong number.
",0,spam,,ham(non-spam)
188," came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too.
",0,spam,,ham(non-spam)
189,"How are you doing. How's the queen. Are you going for the royal wedding
",0,spam,,ham(non-spam)
190,"Aight should I just plan to come up later tonight?
",0,spam,,ham(non-spam)
191,"Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
",0,spam,,spam
192,"Open rebtel with firefox. When it loads just put plus sign in the user name place, and it will show you two numbers. The lower number is my number. Once you pick that number the pin will display okay!
",0,spam,,ham(non-spam)
193,"Are you this much buzy
",0,spam,,ham(non-spam)
194,"Once a fishrman woke early in d mrng. It was very dark. He waited a while &amp; found a sack ful of stones. He strtd throwin thm in2 d sea 2 pass time. Atlast he had jus 1stone, sun rose up &amp; he found out tht those r nt stones, those were diamonds. Moral:""Dont wake up early in d mrng'' GOOD night
",0,spam,,ham(non-spam)
195,"No idea, I guess we'll work that out an hour after we're supposed to leave since as usual nobody has any interest in figuring shit out before the last second
",0,spam,,ham(non-spam)
196,"As in missionary hook up, doggy hook up, standing...|
",0,spam,,ham(non-spam)
197,"Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18 yrs
",1,spam,,spam
198,"Actually nvm, got hella cash, we still on for  &lt;#&gt; ish?
",0,spam,,spam
199,"I'll see if I can swing by in a bit, got some things to take care of here firsg
",0,spam,,ham(non-spam)
200,"Hello, my boytoy! I made it home and my constant thought is of you, my love. I hope your having a nice visit but I can't wait till you come home to me ...*kiss*
",0,spam,,ham(non-spam)
201,"Here got ur favorite oyster... N got my favorite sashimi... Ok lar i dun say already... Wait ur stomach start rumbling...
",0,spam,,ham(non-spam)
202,"I wan but too early lei... Me outside now wun b home so early... Neva mind then...
",0,spam,,spam
203,"You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo
",1,spam,,ham(non-spam)
204,"Y lei?
",0,spam,,ham(non-spam)
205,"I can make lasagna for you... vodka...
",0,spam,,ham(non-spam)
206,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call
",1,spam,,ham(non-spam)
207,"He needs to stop going to bed and make with the fucking dealing
",0,spam,,spam
208,"Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out availa
",1,spam,,spam
209,"Ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly! Love me xxx
",0,spam,,ham(non-spam)
210,"Can come my room but cannot come my house cos my house still messy... Haha...
",0,spam,,ham(non-spam)
211,"Tick, tick, tick ... Babe
",0,spam,,ham(non-spam)
212,"I am back. Bit long cos of accident on a30. Had to divert via wadebridge.I had a brilliant weekend thanks. Speak soon. Lots of love
",0,spam,,ham(non-spam)
213,"Hiya, probably coming home * weekend after next
",0,spam,,ham(non-spam)
214,"Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:)
",0,spam,,ham(non-spam)
215,"Can not use foreign stamps in this country. Good lecture .
",0,spam,,ham(non-spam)
216,"Are you driving or training?
",0,spam,,ham(non-spam)
217,"Shall i start from hear.
",0,spam,,ham(non-spam)
218,"Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..
",0,spam,,ham(non-spam)
219,"Are there TA jobs available? Let me know please cos i really need to start working
",0,spam,,ham(non-spam)
220,"I'm reading the text i just sent you. Its meant to be a joke. So read it in that light
",0,spam,,ham(non-spam)
221,"Do you still have the grinder?
",0,spam,,ham(non-spam)
222,"Happy New year my dear brother. I really do miss you. Just got your number and decided to send you this text wishing you only happiness. Abiola
",0,spam,,ham(non-spam)
223,"(No promises on when though, haven't even gotten dinner yet)
",0,ham(non-spam),,spam
224,"K tell me anything about you.
",0,spam,,ham(non-spam)
225,"Customer place i will call you.
",0,spam,,spam
226,"Yo theres no class tmrw right?
",0,spam,,ham(non-spam)
227,"Just taste fish curry :-P
",0,spam,,ham(non-spam)
228,"How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
",0,spam,,ham(non-spam)
229,"Well boy am I glad G wasted all night at applebees for nothing
",0,spam,,ham(non-spam)
230,"If you want to mapquest it or something look up ""usf dogwood drive"", that's the tiny street where the parking lot is
",0,spam,,ham(non-spam)
231,"Bloody hell, cant believe you forgot my surname Mr . Ill give u a clue, its spanish and begins with m... 
",0,spam,,ham(non-spam)
232,";-( oh well, c u later
",0,spam,,ham(non-spam)
233,"Em, its olowoyey@ usc.edu have a great time in argentina. Not sad about secretary, everything is a blessing
",0,spam,,ham(non-spam)
234,"Don't forget who owns you and who's private property you are ... And be my good boy always .. *passionate kiss*
",0,spam,,ham(non-spam)
235,"Thanks for your ringtone order, reference number X49. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182. From: [colour=red]text[/colour]TXTstar
",1,spam,,ham(non-spam)
236,"I will come with karnan car. Please wait till 6pm will directly goto doctor.
",0,spam,,ham(non-spam)
237,"Hurry home. Soup is DONE!
",0,spam,,ham(non-spam)
238,"I miss you so much I'm so desparate I have recorded the message you left for me the other day and listen to it just to hear the sound of your voice. I love you
",0,spam,,ham(non-spam)
239,"December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] 
",1,spam,,spam
240,"U really pig leh sleep so much. My dad wake me up at 10 smth 2 eat lunch today.
",0,spam,,ham(non-spam)
241,"Don know..he is watching film in computer..
",0,spam,,ham(non-spam)
242,"XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription 
",1,spam,,spam
243,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-
",0,spam,,ham(non-spam)
244,"Or i go home first lar ü wait 4 me lor.. I put down my stuff first..
",0,spam,,spam
245,"Neshanth..tel me who r u?
",0,spam,,spam
246,"Science tells that chocolate will melt under the sunlight. Please don't walk under the sunlight. BCoz,I don't want to loss a sweet friend.
",0,spam,,spam
247,"Hey! Congrats 2u2. id luv 2 but ive had 2 go home!
",0,spam,,ham(non-spam)
248,"K, fyi I'm back in my parents' place in south tampa so I might need to do the deal somewhere else
",0,spam,,ham(non-spam)
249,"I dont. Can you send it to me. Plus how's mode.
",0,spam,,ham(non-spam)
250,"Ok anyway no need to change with what you said
",0,spam,,ham(non-spam)
251,"Please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday eve...i already see in net..no ticket available..i want to book ticket through tackle ..
",0,spam,,ham(non-spam)
252,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088
",1,spam,,ham(non-spam)
253,"New car and house for my parents.:)i have only new job in hand:)
",0,spam,,ham(non-spam)
