,sms,label,Bart,Selectra,Deberta
254,"I was wondering if it would be okay for you to call uncle john and let him know that things are not the same in nigeria as they r here. That  &lt;#&gt;  dollars is 2years sent and that you know its a strain but i plan to pay back every dime he gives. Every dime so for me to expect anything from you is not practical. Something like that.
",0,spam,,ham(non-spam)
255,"Good morning, im suffering from fever and dysentry ..will not be able to come to office today.
",0,spam,,spam
256,"Do u still have plumbers tape and a wrench we could borrow?
",0,spam,,ham(non-spam)
257,"We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT + free camcorder Reply of call 08000930705 Now
",1,spam,,spam
258,"Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? 
",0,spam,,ham(non-spam)
259,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!
",0,spam,,ham(non-spam)
260,"I cant pick the phone right now. Pls send a message
",0,spam,,spam
261,"Hows the pain dear?y r u smiling?
",0,spam,,ham(non-spam)
262,"Have you always been saying welp?
",0,spam,,ham(non-spam)
263,"R u over scratching it?
",0,spam,,ham(non-spam)
264,"Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice
",0,spam,,ham(non-spam)
265,"Please dont say like that. Hi hi hi
",0,spam,,ham(non-spam)
266,"Ok
",0,spam,,ham(non-spam)
267,"Oh really? perform, write a paper, go to a movie AND be home by midnight, huh?
",0,spam,,spam
268,"Thanks for sending this mental ability question..
",0,spam,,ham(non-spam)
269,"Your right! I'll make the appointment right now.
",0,spam,,ham(non-spam)
270,"Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it!
",0,spam,,spam
271,"Waiting in e car 4 my mum lor. U leh? Reach home already?
",0,spam,,spam
272,"Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net
",1,spam,,spam
273,"How many times i told in the stage all use to laugh. You not listen aha.
",0,spam,,ham(non-spam)
274,"Ok thanx... Take care then...
",0,spam,,ham(non-spam)
275,"Until 545 lor... Ya, can go 4 dinner together...
",0,spam,,spam
276,"Its  &lt;#&gt; k here oh. Should i send home for sale.
",0,spam,,spam
277,"Ü dun wan to watch infernal affair?
",0,spam,,ham(non-spam)
278,"I am late. I will be there at
",0,spam,,ham(non-spam)
279,"Call him and say you not coming today ok and tell them not to fool me like this ok
",0,spam,,spam
280,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+
",1,spam,,ham(non-spam)
281,"Aaooooright are you at work?
",0,spam,,ham(non-spam)
282,"Eek that's a lot of time especially since American Pie is like 8 minutes long. I can't stop singing it.
",0,spam,,ham(non-spam)
283,"But i'll b going 2 sch on mon. My sis need 2 take smth.
",0,spam,,ham(non-spam)
284,"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...
",0,spam,,ham(non-spam)
285,"Yup bathe liao...
",0,spam,,ham(non-spam)
286,"I wonder if your phone battery went dead ? I had to tell you, I love you babe
",0,spam,,ham(non-spam)
287,"Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674&
",1,spam,,spam
288,"Nobody names their penis a girls name this story doesn't add up at all
",0,spam,,spam
289,"I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.
",0,spam,,spam
290,"Yup n her fren lor. I'm meeting my fren at 730.
",0,spam,,ham(non-spam)
291,"I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX
",0,spam,,ham(non-spam)
292,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.
",1,spam,,ham(non-spam)
293,"Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;
",0,spam,,ham(non-spam)
294,"Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise.
",0,spam,,spam
295,"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm
",1,spam,,ham(non-spam)
296,"You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions.
",1,spam,,spam
297,"Hey darlin.. i can pick u up at college if u tell me wen & where 2 mt.. love Pete xx
",0,spam,,ham(non-spam)
298,"Ok.
",0,spam,,ham(non-spam)
299,"I don't think he has spatula hands!
",0,spam,,ham(non-spam)
300,"Be sure to check your yahoo email. We sent photos yesterday
",0,spam,,ham(non-spam)
301,"I just got home babe, are you still awake ?
",0,spam,,ham(non-spam)
302,"Should I head straight there or what
",0,spam,,ham(non-spam)
303,"I‘ve got some salt, you can rub it in my open wounds if you like!
",0,spam,,ham(non-spam)
304,"&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.
",0,spam,,spam
305,"YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.
",1,spam,,spam
306,"Sorry, I'll call later
",0,spam,,ham(non-spam)
307,"Wait . I will msg after  &lt;#&gt;  min.
",0,spam,,ham(non-spam)
308,"Compliments to you. Was away from the system. How your side.
",0,spam,,ham(non-spam)
309,"""Thinking of u ;) x""
",0,spam,,ham(non-spam)
310,"I noe la... U wana pei bf oso rite... K lor, other days den...
",0,spam,,ham(non-spam)
311,"Urgent! Please call 09061213237 from a landline. £5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+
",1,spam,,spam
312,"He also knows about lunch menu only da. . I know
",0,spam,,ham(non-spam)
313,"Nope... Think i will go for it on monday... Sorry i replied so late
",0,spam,,ham(non-spam)
314,"Is she replying. Has boye changed his phone number
",0,spam,,ham(non-spam)
315,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622
",1,spam,,spam
316,"I will reach office around  &lt;DECIMAL&gt; . &amp; my mobile have problem. You cann't get my voice. So call you asa i'll free
",0,spam,,spam
317,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call
",1,spam,,ham(non-spam)
318,"Lol that's different. I don't go trying to find every real life photo you ever took.
",0,spam,,ham(non-spam)
319,"Still in customer place
",0,spam,,ham(non-spam)
320,"What u mean u almost done? Done wif sleeping? But i tot u going to take a nap.. Yup i send her liao so i'm picking her up at ard 4 smth lor..
",0,spam,,ham(non-spam)
321,"Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone]
",1,spam,,spam
322,"Good morning. At the repair shop--the ONLY reason i'm up at this hour.
",0,spam,,ham(non-spam)
323,"Yes:)here tv is always available in work place..
",0,spam,,ham(non-spam)
324,"Sary just need Tim in the bollox &it hurt him a lot so he tol me!
",0,spam,,ham(non-spam)
325,"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+
",1,spam,,ham(non-spam)
326,"Hey come online! Use msn... We are all there
",0,spam,,ham(non-spam)
327,"I've got ten bucks, jay is being noncomittal
",0,spam,,ham(non-spam)
328,"Goodnight, sleep well da please take care pa. Please.
",0,spam,,ham(non-spam)
329,"Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.
",0,spam,,ham(non-spam)
330,"At WHAT TIME should i come tomorrow
",0,spam,,ham(non-spam)
331,"I love you. You set my soul on fire. It is not just a spark. But it is a flame. A big rawring flame. XoXo
",0,spam,,ham(non-spam)
332,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com
",0,spam,,ham(non-spam)
333,"You are a winner U have been specially selected 2 receive £1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) 
",1,spam,,ham(non-spam)
334,"I will come to ur home now
",0,spam,,spam
335,"Kaiez... Enjoy ur tuition... Gee... Thk e second option sounds beta... I'll go yan jiu den msg u...
",0,spam,,spam
336,"Aight, can you text me the address?
",0,spam,,ham(non-spam)
337,"Jus ans me lar. U'll noe later.
",0,spam,,ham(non-spam)
338,"All sounds good. Fingers . Makes it difficult to type
",0,ham(non-spam),,ham(non-spam)
339,"somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams
",0,spam,,ham(non-spam)
340,"lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468
",1,spam,,spam
341,"I keep seeing weird shit and bein all ""woah"" then realising it's actually reasonable and I'm all ""oh""
",0,spam,,ham(non-spam)
342,"Oh fine, I'll be by tonight
",0,spam,,ham(non-spam)
343,"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday
",0,spam,,spam
344,"Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..
",0,spam,,ham(non-spam)
345,"Welcome! Please reply with your AGE and GENDER to begin. e.g 24M
",1,spam,,ham(non-spam)
346,"Ok...
",0,spam,,ham(non-spam)
347,"Money i have won wining number 946 wot do i do next
",1,spam,,spam
348,"Alright, I'll head out in a few minutes, text me where to meet you
",0,spam,,ham(non-spam)
349,"NO GIFTS!! You trying to get me to throw myself off a cliff or something?
",0,spam,,spam
350,"Msgs r not time pass.They silently say that I am thinking of U right now and also making U think of me at least 4 a moment. Gd nt.swt drms @Shesil
",0,spam,,ham(non-spam)
351,"Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!
",0,spam,,ham(non-spam)
352,"U don't remember that old commercial?
",0,spam,,ham(non-spam)
353,"Going to join tomorrow.
",0,spam,,ham(non-spam)
354,"K actually can you guys meet me at the sunoco on howard? It should be right on the way
",0,spam,,spam
355,"Hi. Hope you had a good day. Have a better night.
",0,spam,,ham(non-spam)
356,"Do ü noe if ben is going?
",0,spam,,ham(non-spam)
357,"Ding me on ya break fassyole! Blacko from londn
",0,spam,,ham(non-spam)
358,"Aight what time you want me to come up?
",0,spam,,ham(non-spam)
359,"Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
",1,spam,,ham(non-spam)
360,"Black shirt n blue jeans... I thk i c ü...
",0,spam,,ham(non-spam)
361,"HIYA COMIN 2 BRISTOL 1 ST WEEK IN APRIL. LES GOT OFF + RUDI ON NEW YRS EVE BUT I WAS SNORING.THEY WERE DRUNK! U BAK AT COLLEGE YET? MY WORK SENDS INK 2 BATH.
",0,spam,,ham(non-spam)
362,"Hi. I'm sorry i missed your call. Can you pls call back.
",0,spam,,spam
363,"Just sleeping..and surfing
",0,spam,,ham(non-spam)
364,"Actually i'm waiting for 2 weeks when they start putting ad.
",0,spam,,spam
365,"For sale - arsenal dartboard. Good condition but no doubles or trebles!
",1,spam,,ham(non-spam)
366,"K.k:)i'm going to tirunelvali this week to see my uncle ..i already spend the amount by taking dress .so only i want money.i will give it on feb 1
",0,spam,,ham(non-spam)
367,"Yun buying... But school got offer 2000 plus only...
",0,spam,,spam
368,"Hi.:)technical support.providing assistance to us customer through call and email:)
",0,spam,,ham(non-spam)
369,"SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.
",0,spam,,spam
370,"Hey i'm bored... So i'm thinking of u... So wat r u doing?
",0,spam,,ham(non-spam)
371,"Cool, want me to go to kappa or should I meet you outside mu
",0,spam,,ham(non-spam)
372,"Our brand new mobile music service is now live. The free music player will arrive shortly. Just install on your phone to browse content from the top artists.
",1,spam,,ham(non-spam)
373,"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent.
",0,spam,,ham(non-spam)
374,"Ugh just got outta class
",0,spam,,ham(non-spam)
375,"Hope ur head doesn't hurt 2 much ! Am ploughing my way through a pile of ironing ! Staying in with a chinky tonight come round if you like.
",0,spam,,ham(non-spam)
376,"So how's scotland. Hope you are not over showing your JJC tendencies. Take care. Live the dream
",0,spam,,ham(non-spam)
377,"No shoot me. I'm in the docs waiting room. :/
",0,spam,,ham(non-spam)
378,"Dear Subscriber ur draw 4 £100 gift voucher will b entered on receipt of a correct ans. When was Elvis Presleys Birthday? TXT answer to 80062
",1,spam,,ham(non-spam)
379,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear
",0,spam,,ham(non-spam)
380,"Hmmm.. Thk sure got time to hop ard... Ya, can go 4 free abt... Muz call u to discuss liao... 
",0,spam,,spam
381,"""Hello-/@drivby-:0quit edrunk sorry iff pthis makes no senrd-dnot no how ^ dancce 2 drum n basq!ihave fun 2nhite x ros xxxxxxx""
",0,spam,,ham(non-spam)
382,"Can U get 2 phone NOW? I wanna chat 2 set up meet Call me NOW on 09096102316 U can cum here 2moro Luv JANE xx Calls£1/minmoremobsEMSPOBox45PO139WA
",1,spam,,spam
383,"Yesterday its with me only . Now am going home.
",0,spam,,ham(non-spam)
384,"Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?
",0,spam,,spam
385,"Oh:)as usual vijay film or its different?
",0,spam,,ham(non-spam)
386,"hi my darlin im on my way to London and we have just been smashed into by another driver! and have a big dent! im really missing u what have u been up to? xxx
",0,spam,,ham(non-spam)
387,"Come to medical college at 7pm ......forward it da
",0,spam,,ham(non-spam)
388,"I wonder how you got online, my love ? Had you gone to the net cafe ? Did you get your phone recharged ? Were you on a friends net ? I think of you, boytoy
",0,spam,,ham(non-spam)
389,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.
",1,spam,,ham(non-spam)
390,"Oh k...i'm watching here:)
",0,spam,,ham(non-spam)
391,"Congratulations YOU'VE Won. You're a Winner in our August £1000 Prize Draw. Call 09066660100 NOW. Prize Code 2309.
",1,spam,,ham(non-spam)
392,"Am in film ill call you later.
",0,spam,,ham(non-spam)
393,"Imagine you finally get to sink into that bath after I have put you through your paces, maybe even having you eat me for a while before I left ... But also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... Enjoy, my cuck
",0,spam,,ham(non-spam)
394,"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning
",0,spam,,ham(non-spam)
395,"Ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u..
",0,spam,,ham(non-spam)
396,"i felt so...not any conveying reason.. Ese he... What about me?
",0,spam,,spam
397,"Do you like shaking your booty on the dance floor?
",0,spam,,ham(non-spam)
398,"Yo do you know anyone  &lt;#&gt;  or otherwise able to buy liquor? Our guy flaked and right now if we don't get a hold of somebody its just 4 loko all night
",0,spam,,spam
399,"Hey mate. Spoke to the mag people. We‘re on.  the is deliver by the end of the month. Deliver on the 24th sept. Talk later. 
",0,spam,,ham(non-spam)
400,"Yeah it's jus rite...
",0,spam,,ham(non-spam)
401,"Same, I'm at my great aunts anniversary party in tarpon springs
",0,spam,,ham(non-spam)
402,"PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04
",1,spam,,ham(non-spam)
403,"Tmr then ü brin lar... Aiya later i come n c lar... Mayb ü neva set properly ü got da help sheet wif ü...
",0,spam,,spam
404,"What u talking bout early morning? It's almost noon where your at!
",0,spam,,ham(non-spam)
405,"Ü eatin later but i'm eatin wif my frens now lei... Ü going home first? 
",0,spam,,ham(non-spam)
406,"Goodmorning,my grandfather expired..so am on leave today.
",0,spam,,ham(non-spam)
407,"Just checked out, heading out to drop off my stuff now
",0,spam,,ham(non-spam)
408,"No objection. My bf not coming.
",0,spam,,ham(non-spam)
409,"I think chennai well settled?
",0,spam,,ham(non-spam)
410,"Tell them the drug dealer's getting impatient
",0,spam,,ham(non-spam)
411,"Its not that time of the month nor mid of the time?
",0,spam,,ham(non-spam)
412,"Annoying isn't it.
",0,spam,,spam
413,"K will do, addie &amp; I are doing some art so I'll be here when you get home
",0,spam,,ham(non-spam)
414,"U still havent got urself a jacket ah?
",0,spam,,spam
415,"Damn, can you make it tonight or do you want to just wait til tomorrow
",0,spam,,ham(non-spam)
416,"Cuz ibored. And don wanna study
",0,spam,,ham(non-spam)
417,"Hope you are having a good week. Just checking in
",0,spam,,ham(non-spam)
418,"St andre, virgil's cream
",0,spam,,ham(non-spam)
419,"India have to take lead:)
",0,spam,,ham(non-spam)
420,"Howz pain?hope u r fine..
",0,spam,,ham(non-spam)
421,"URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm
",1,spam,,ham(non-spam)
422,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!
",0,spam,,ham(non-spam)
423,"I love to give massages. I use lots of baby oil... What is your fave position?
",0,spam,,ham(non-spam)
424,"Sorry, I'll call later
",0,spam,,ham(non-spam)
425,"When can ü come out?
",0,spam,,spam
426,"You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
",0,spam,,spam
427,"To day class is there are no class.
",0,spam,,ham(non-spam)
428,"wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to 69696 now!nyt. ec2a. 3lp £1.50/msg.
",1,spam,,ham(non-spam)
429,"Ü dun need to pick ur gf?
",0,spam,,spam
430,"WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.
",1,spam,,ham(non-spam)
431,"Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ?
",0,spam,,ham(non-spam)
432,"Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528
",1,spam,,spam
433,"The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8
",0,spam,,ham(non-spam)
434,"Thank you. And by the way, I just lost.
",0,spam,,ham(non-spam)
435,"SplashMobile: Choose from 1000s of gr8 tones each wk! This is a subscrition service with weekly tones costing 300p. U have one credit - kick back and ENJOY
",1,spam,,ham(non-spam)
436,"Hey you around? I've got enough for a half + the ten I owe you
",0,spam,,ham(non-spam)
437,"Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow
",1,spam,,ham(non-spam)
438,"Kallis wont bat in 2nd innings.
",0,spam,,ham(non-spam)
439,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!
",0,spam,,ham(non-spam)
440,"Haha I heard that, text me when you're around
",0,spam,,ham(non-spam)
441,"Dai what this da.. Can i send my resume to this id.
",0,spam,,spam
442,"Hi if ur lookin 4 saucy daytime fun wiv busty married woman Am free all next week Chat now 2 sort time 09099726429 JANINExx Calls£1/minMobsmoreLKPOBOX177HP51FL
",1,spam,,ham(non-spam)
443,"Dad went out oredi... 
",0,spam,,ham(non-spam)
444,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE
",1,spam,,spam
445,"Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18
",1,spam,,ham(non-spam)
446,"Nothin comes to my mind. Ü help me buy hanger lor. Ur laptop not heavy?
",0,spam,,ham(non-spam)
447,"This message is brought to you by GMW Ltd. and is not connected to the
",1,spam,,ham(non-spam)
448,"Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p
",1,spam,,ham(non-spam)
449,"Dunno lei... I thk mum lazy to go out... I neva ask her yet...
",0,spam,,ham(non-spam)
450,"Just finished eating. Got u a plate. NOT leftovers this time.
",0,spam,,ham(non-spam)
451,"Btw regarding that we should really try to see if anyone else can be our 4th guy before we commit to a random dude
",0,spam,,spam
452,"will you like to be spoiled? :)
",0,spam,,ham(non-spam)
453,"Msg me when rajini comes.
",0,spam,,ham(non-spam)
454,"I'm at work. Please call
",0,spam,,ham(non-spam)
455,"Hi neva worry bout da truth coz the truth will lead me 2 ur heart. Its the least a unique person like u deserve. Sleep tight or morning
",0,spam,,ham(non-spam)
456,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG"".
",0,spam,,ham(non-spam)
457,"Thought we could go out for dinner. I'll treat you! Seem ok?
",0,spam,,ham(non-spam)
458,"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?
",1,spam,,ham(non-spam)
459,"Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke 
",0,spam,,ham(non-spam)
460,"HI DARLIN IM MISSIN U HOPE YOU ARE HAVING A GOOD TIME. WHEN ARE U BACK AND WHAT TIME IF U CAN GIVE ME A CALL AT HOME. JESS XX
",0,spam,,spam
461,"First has she gained more than  &lt;#&gt; kg since she took in. Second has she done the blood sugar tests. If she has and its ok and her blood pressure is within normal limits then no worries
",0,spam,,ham(non-spam)
462,"Aight, call me once you're close
",0,spam,,ham(non-spam)
463,"Talk to g and x about that
",0,spam,,ham(non-spam)
464,"Gud gud..k, chikku tke care.. sleep well gud nyt
",0,spam,,ham(non-spam)
465,"FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!
",1,spam,,spam
466,"Nobody can decide where to eat and dad wants Chinese
",0,spam,,ham(non-spam)
467,"Sending you greetings of joy and happiness. Do have a gr8 evening
",0,spam,,ham(non-spam)
468,"Ü comin to fetch us oredi...
",0,spam,,ham(non-spam)
469,"Hi' Test on  &lt;#&gt; rd ....
",0,spam,,spam
470,"S:-)kallis wont play in first two odi:-)
",0,spam,,spam
471,"Sez, hows u & de arab boy? Hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx
",0,spam,,ham(non-spam)
472,"Its sunny in california. The weather's just cool
",0,spam,,ham(non-spam)
473,"Will it help if we propose going back again tomorrow
",0,spam,,ham(non-spam)
474,"Jolly good! By the way,  will give u tickets for sat eve 7.30. Speak before then x
",0,spam,,ham(non-spam)
475,"Ok lor. Anyway i thk we cant get tickets now cos like quite late already. U wan 2 go look 4 ur frens a not? Darren is wif them now...
",0,spam,,spam
476,"As usual..iam fine, happy &amp; doing well..:)
",0,spam,,ham(non-spam)
477,"Ah, well that confuses things, doesn‘t it?
",0,spam,,ham(non-spam)
478,"Aight will do, thanks again for comin out
",0,spam,,ham(non-spam)
479,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.
",0,spam,,spam
480,"He's just gonna worry for nothing. And he won't give you money its no use.
",0,spam,,spam
481,"I wont do anything de.
",0,spam,,spam
482,"Yeah, in fact he just asked if we needed anything like an hour ago. When and how much?
",0,spam,,ham(non-spam)
483,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us
",0,spam,,ham(non-spam)
484,"Thanx 4 2day! U r a goodmate I THINK UR RITE SARY! ASUSUAL!1 U CHEERED ME UP! LOVE U FRANYxxxxx
",0,spam,,ham(non-spam)
485,"Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..
",1,spam,,spam
486,"There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research?
",0,ham(non-spam),,ham(non-spam)
487,"Oops. 4 got that bit.
",0,spam,,ham(non-spam)
488,"I can ask around but there's not a lot in terms of mids up here
",0,spam,,ham(non-spam)
489,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ
",1,spam,,ham(non-spam)
490,"I see the letter B on my car
",0,spam,,ham(non-spam)
491,"Awesome, text me when you're restocked
",0,spam,,ham(non-spam)
492,"Aiyo please ü got time meh.
",0,spam,,ham(non-spam)
493,"Aiyah sorry lor... I watch tv watch until i forgot 2 check my phone.
",0,spam,,ham(non-spam)
494,"No. Its not specialisation. Can work but its slave labor. Will look for it this month sha cos no shakara 4 beggar.
",0,spam,,ham(non-spam)
495,"Hows the champ just leaving glasgow!
",0,spam,,ham(non-spam)
496,"That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week
",0,spam,,ham(non-spam)
497,"Hey are you angry with me. Reply me dr.
",0,spam,,ham(non-spam)
498,"am up to my eyes in philosophy
",0,spam,,spam
499,"Yo! Howz u? girls never rang after india. L
",0,spam,,spam
